building_id,mean_temp,std_temp,pct_above_18,pct_below_15
48091,14.888982440541422,6.483372931016893,37.81164243591989,50.90208442809598
48093,14.033512933316578,7.238828205912181,36.5732072645572,54.167056730949255
48192,17.971732553540814,6.00687020843009,57.49270260989011,31.05039491758242
48196,18.779955551643955,5.776349320772384,64.86804504958816,24.489109814374565
48197,17.820184442508754,5.968782264302401,57.53151729586754,31.307753083027034
4828,11.767155987958487,6.780351075240103,23.649098926652204,70.08946928126817
48285,13.095305614455606,7.238494295929298,30.7339013651769,62.1741471603687
48289,14.722647487998186,6.530590071214217,36.948121967291684,51.916971185526876
4829,10.911907438427669,6.466328630366281,19.262418249209325,75.00465102966642
48302,16.974758902894724,6.8856307958326495,51.69695804557756,39.342807707664775
48304,14.665465161652477,6.342593471041447,35.74560100752076,51.61880547007735
48305,13.652503889084585,7.059589396958941,33.30130391751785,57.83551613802116
48312,12.706228803682462,7.078596582826413,28.587742076776273,62.25792322372743
48314,11.942318238886681,5.968818189429174,19.995396553991846,70.7571572624841
48318,12.585002826042976,6.9855823068125025,27.860806788677095,64.84073206256728
4832,14.741842003418224,6.753941378386466,37.65216253108697,52.09147515847342
48361,16.334360023302768,6.944176266311486,48.36661158999064,41.819122887344975
48370,17.493017659575,6.523890043410435,54.77945290891941,35.12286367487889
48371,18.211041403574526,6.498322888578698,59.6891613583026,31.099430049331865
4840,15.647058343829247,7.517327353551462,44.73623954205196,46.46059004843681
48408,17.378563992730875,6.748635616320629,54.5258714954293,35.97624983597953
4844,15.95471660230314,7.323127265949053,46.064760430630606,44.272308904213716
4847,17.418647234548477,7.002867711726703,55.94742717953922,36.10829189079468
4848,17.73244811940383,6.991033821324182,56.98559863200363,34.71023592593582
4849,18.623730894619833,6.090744852209912,63.36568034786298,27.65934881747799
4852,16.48467108676729,6.962268805420177,48.56275696564381,41.94914506537735
4853,14.800025710501403,7.361176338172676,40.00674948173623,51.807093383900884
4856,16.362921227506437,6.977448424167889,47.890851568679146,42.95742156604271
4857,15.539589291493474,7.201884024080932,43.795063194503356,47.59662962648797
4858,14.883739325121889,7.545714624814952,42.3193644082245,50.15173730691854
4859,14.614031757341008,7.534321347145315,39.60518198642813,52.664250462677366
48593,15.674452014475152,7.177488596627691,44.91732056567806,45.89262756572239
48596,13.998546867060304,7.255218389328927,34.990418356934875,56.81665463776412
4860,14.342691956836186,6.780175269502289,35.132087424770354,55.224580297751025
4861,15.200190221653665,6.766709222512085,40.114707294272215,48.4006670203896
4862,12.731755097294329,6.506242943638594,26.31621610667531,64.09232764560451
4863,17.258391268444104,6.724377748173607,53.19536094872572,37.22953682691403
4864,12.76382119367438,6.9911786773945135,29.13868773315778,61.94974764099188
4870,15.924510402966712,7.183527537759142,46.44899708272213,44.776094803289766
4872,19.897539909904488,5.587276681577173,71.32955904271296,19.939135313419136
48728,15.309414568507538,7.490868484477854,43.25001520403819,49.216079790792435
4873,19.751378296151426,5.811047956467805,69.68589956476902,21.30184754680044
48771,12.714604582631724,6.743118031834513,28.28653503164607,63.67804662468236
48781,13.225649502963694,6.69946372154871,30.21184123420545,59.15436202976139
48784,12.533736845331198,6.539167265401091,26.207144915010083,63.85623739556324
48788,14.57063894777442,6.709784435778642,35.62548374613003,53.74419504643962
48789,15.602415116687258,7.296161193579274,44.25476105312219,47.29728264993117
48792,14.858193716218757,7.008829255752453,38.60021320836368,52.28460150090244
48793,16.013145055423593,7.145734290822394,46.229327453142226,45.222869743266656
48797,13.59582971951951,6.3726246558995125,32.0446009138479,56.99350461739308
4880,15.10847744046132,7.118837744655308,42.12639334970716,48.74677246678002
4881,13.30389244691653,6.664703127091279,29.997147080945098,59.83089970692741
48813,17.725404049051107,7.212708098365366,59.229753157764385,33.045763504774484
48817,15.256675979644895,6.375740036322803,38.436283009750134,50.32263566332187
4882,9.455704686871277,5.769479448492619,12.78162221474966,82.81684158363272
48836,12.723282464112565,6.91478350059375,27.903576650144423,63.97496701494134
48837,11.24179084308677,6.690707419012225,21.487915883962227,70.01475056417756
48838,10.779342630546031,6.696988079088575,20.24347167907153,72.50536142298473
4884,13.056777883218762,7.1732096538699786,30.721660154733872,62.4990296788884
48841,17.601527225689967,6.907402285102484,55.615901389659605,35.27633800488801
48847,17.991379567161776,6.68057349923762,58.27528952287465,33.23169139837721
4885,17.70339776052608,6.173127437213305,54.979015066880045,33.84764032730457
48854,13.430338098907832,6.9337408539259435,31.393372364999344,60.55961530080049
48855,15.957044105934742,6.719065746077887,43.81301922541836,44.89817550647251
48857,16.522860478043967,6.62117954796995,47.57502766746956,41.29288457782697
48863,17.030961343825144,7.138255291331243,52.57576716229041,38.92945270484024
48864,17.08543908279205,7.124590825050187,52.87165795700422,38.641798787817436
48865,17.255051329154874,6.694077762700854,53.79953549136304,36.024822180287416
48867,10.233096288163683,6.723891793368119,18.244882228922492,76.43444945705153
48868,16.596013853900867,6.971537308785175,50.66928600460642,39.71819536648151
48879,14.03049736410974,6.224086697185036,30.384689035936933,57.61718334432647
4888,13.276886356391733,6.695032321750835,30.62140152497536,59.36770579386897
48880,13.94276984359927,6.317079579889133,30.223082517003892,58.389656499978614
48894,12.918633632833963,6.437034754889356,26.882045088566827,64.08905886562891
489,13.342994447703935,6.07297345833173,26.698222213212787,60.32616407532788
48946,15.65293432920233,6.758100045597372,43.14521362579792,46.67555545067315
48947,15.65293432920233,6.758100045597372,43.14521362579792,46.67555545067315
48959,15.408006820650606,7.210365964777363,42.25072686847956,49.68131805484294
48960,15.392802344644632,7.22176844573751,42.22204485593423,49.71779756678791
48963,16.545691352638414,7.115080475608864,48.601163704268814,42.75759197476743
48966,13.221343045300749,6.991337108107896,31.461083743842366,60.11724137931035
48969,13.453658451120189,7.2079213674196785,33.258526940187835,58.67820069204153
48977,13.481398227824176,7.221262232421088,33.42890191697397,58.42272291372134
48999,16.898860516731993,6.877187340601051,50.91770395623563,39.65055894711805
49003,14.080293003033615,6.7293419218913915,33.851729988175414,55.56783712919644
49004,16.79844100772886,6.872211803421287,50.47996240853864,39.882750441923434
49006,16.79844100772886,6.872211803421287,50.47996240853864,39.882750441923434
4901,15.142089343366724,7.193085619181251,41.50735840642188,50.41573757494673
49018,12.994531735177748,7.213715534712169,31.277411861790732,61.41938047282118
49035,16.387031542256107,6.85565551324791,48.16769309000509,42.214814396293576
49036,16.745856834603355,6.449973371576887,49.320397183771426,39.38397843469557
4905,14.25527473649477,6.571556104032464,35.35023137259192,53.61280371071315
49051,14.039042109263052,6.18779796735774,30.038324870371763,57.525952485748945
49052,13.880659676773687,6.2625671667328,29.697201667091942,58.79582376456579
49055,15.87669186364253,6.989919631241017,46.02434794045359,44.898194043714504
49064,17.16203816504032,6.5007807023491075,52.73616304392489,36.48436536960184
